id,family,language,title,translation,form,photo,size,dough,stuffing, method,extra,comments,sources,мука,яйцо,вода,соль,настой зеленого чая,кукурузная мука,мясо,рыба,творог,зелень,картофель,другие овощи,редька,фрукты,ягоды,бульон,сметана,масло,уксус,жареные.ребра.или.стейки
1,Тюркская,Crimean Tatar,Юфакъ-аш (Юфах-аш),маленькая еда,кораблик,http://xcook.info/sites/default/files/recipe/3/yufahash-7.jpeg,1.25,"мука, яйцо, вода, соль",мясо,В воде,"бульон, сметана","по традиции их лепит невеста для своего суженого, по тому, сколько пельмешек поместится в столовую ложку, оценивают мастерство хозяйки","<a href=""http://xcook.info/recipe/malenkie-tatarskie-pelmeni-jufahash.html"">ссылка 1</a>, <a href=""https://www.liveinternet.ru/users/3803925/post206840855/"">ссылка 2</a>, <a href=""https://zernograd.com/recipe/kashyk-ash-lozhechnyj-sup-krymskih-tatar-crimean-tatar-soup-small-dumplings/"">ссылка 3</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
2,Тюркская,Bashkir,Башҡорт билмәне,башкирские пельмени,кораблик,http://www.bashkirskayakuhnya.com/wp-content/gallery/bluda/004.jpg,5,"мука, яйцо, вода, соль",мясо,На пару / в воде,"бульон, сметана",,"<a href=""https://www.bashkirskayakuhnya.com/supy/%d0%b1%d0%b0%d1%88%d0%ba%d0%b8%d1%80%d1%81%d0%ba%d0%b8%d0%b5-%d0%bf%d0%b5%d0%bb%d1%8c%d0%bc%d0%b5%d0%bd%d0%b8-%d0%b1%d0%b0%d1%88%d2%a1%d0%be%d1%80%d1%82-%d0%b1%d0%b8%d0%bb%d0%bc%d3%99%d0%bd%d0%b5/, https://www.patee.ru/recipes/pelmeni/view/?id=1146608"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
3,Тюркская,Chuvash,Хуран кукли,пирог из котла,лодочки,https://static.tildacdn.com/tild3661-3932-4736-a632-323335343139/noroot.png,,"мука, яйцо, соль",творог,В воде,"сметана, масло","есть и другие начинки, но творог с луком - традиционная","<a href=""https://visitvolga.ru/blog/chuvash-cuisine-in-main-dishes/"">ссылка 1</a>, <a href=""https://chemodan-tour.ru/excursions-cheboksary/chuvashskaya-nacionalnaya-kuxnya/"">ссылка 2</a>",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
4,Тюркская,Tuvinian,Манчи,,лодочки,https://sun9-25.userapi.com/c853424/v853424193/2345f8/3iiCl7c6qXI.jpg,9,"мука, яйцо, вода, соль",мясо,В воде,бульон,,"<a href=""https://itsfood.ru/12-interesnykh-blyud-tuvinskoy-natsionalnoy-kukhni"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
5,Тюркская,Tuvinian (2),Пуца,,кувшинчик?,http://registan.kz/wp-content/uploads/2013/08/images-11.jpg,9,"мука, яйцо, настой зеленого чая, соль",мясо,На пару,неизвестно,,"<a href=""https://supercook.ru/ussr-f/ussr-f-45.html, http://registan.kz/puca/"">ссылка</a>",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,
6,Тунгусо-манчьжурская,Nanai,Бианси (бянгси),,полумесяц,http://khamzin-fm.com/wp-content/uploads/2018/06/20180625_155457-1.jpg,9,"мука, вода, соль",рыба,В воде,масло,,"<a href=""https://zen.yandex.ru/media/vyazankin/nanaiskaia-kuhnia-taksa-duduese-talani-i-sazan-5b474cfc9084f600b18e1563"">ссылка</a>",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7,Монгольская,Russia Buriat,Буузы (позы),,чашечка,https://upload.wikimedia.org/wikipedia/commons/2/25/%D0%91%D1%83%D1%83%D0%B7%D1%8B.JPG,6.5,"мука, яйцо, вода, соль",мясо,На пару,неизвестно,,"<a href=""https://eda.ru/recepty/osnovnye-blyuda/buuzi-tradicionnoe-burjatskoe-bljudo-42067"">ссылка 1</a>,  <a href=""https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B7%D1%8B"">ссылка 2</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE
8,Монгольская,Oirad-Kalmyk,Берики,,лодочки,https://img-global.cpcdn.com/steps/6ae840446db4d4e8/320x240cq70/bieriki-%D1%88%D0%B0%D0%B3-%D0%BF%D1%80%D0%B8%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F-4.jpg,,"мука, яйцо, вода",мясо,В воде,масло,,"<a href=""http://kitchen.727go.com/beriki/"">ссылка 1</a>, <a href=""https://cookpad.com/ru/recipes/11617316-bieriki"">ссылка 2</a>",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,Уральская,Udmurt,Пельнянь,хлебное ухо,полумесяц,https://vorshud.unatlib.ru/images/c/ce/%D0%9F%D0%B5%D0%BB%D1%8C%D0%BD%D1%8F%D0%BD%D1%8C%21.jpg,8,"мука, яйцо, вода, соль",мясо / овощи / ягоды / зелень / рыба,В воде,"сметана, масло",,"<a href=""https://vorshud.unatlib.ru/index.php/%D0%A0%D0%B5%D1%86%D0%B5%D0%BF%D1%82%D1%8B_%D0%B1%D0%BB%D1%8E%D0%B4_%D0%BD%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9_%D1%83%D0%B4%D0%BC%D1%83%D1%80%D1%82%D1%81%D0%BA%D0%BE%D0%B9_%D0%BA%D1%83%D1%85%D0%BD%D0%B8"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
10,Уральская,Komi-Zyrian,"Цемор (цемарт, цемäра)",,полумесяц,https://make-eat.ru/assets/cache_image/diserty/v0022_0x280_d74.jpg,,"мука, яйцо, вода, соль",редька,В воде,неизвестно,,"<a href=""https://make-eat.ru/pelmeni-s-redkoj.html"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,FALSE,FALSE
11,Уральская,Moksha,"Цемор (цемарт, цемäра)",,лодочки,https://img.povar.ru/uploads/94/a1/f7/e8/mordovskie_pelmeni-573613.jpg,,"мука, яйцо, вода, соль",мясо,В воде,"бульон, сметана, масло",,"<a href=""https://www.russianfood.com/recipes/recipe.php?rid=56206"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
12,Уральская,Eastern Mari,Подкогыльо,,полумесяц,https://img.povar.ru/main/0b/26/fc/a9/podkogilo-109461.jpg,,"мука, яйцо, вода",мясо / творог / картофель,В воде,"сметана, масло",,"<a href=""https://povar.ru/recipes/podkogylo-19101.html"">ссылка</a>",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
13,Нахско-дагестанская,Chechen,Холтмаш,"лепешка, начененная зеленью",шарики,https://chetour.me/cachenews/400/100/2019-08-17-22-04-14_940327.jpg/,10,"кукурузная мука, пшеничная мука, вода, соль",зелень,В воде,"сметана, масло",ранняя весна,"<a href=""http://sun-trek.ru/sovety/blyuda_natsionalnoy_kukhni_chechni/"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
14,Нахско-дагестанская,Avar,Юмурта Хинкал,азейрб. яичный Хинкал,лодочки,http://4.bp.blogspot.com/-5h6qM-amrKc/VJNCRVmXvGI/AAAAAAAAKdw/3H1qTb36a1U/s1600/a%C4%9F%C4%B1z%2Bkurze.jpg,8,"мука, яйцо, вода, соль",зелень,В воде,неизвестно,"подвид Курзе для особых случаев, повод: рождение ребенка, свадьба, сватовство","<a href=""https://www.youtube.com/watch?v=zSvFWSzqnpk"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE
15,Нахско-дагестанская,Avar (2),МичIчIил-хинкIал,крапивный хинкал,лодочки,https://i.ytimg.com/vi/JHXjEsNyQAM/hqdefault.jpg,8,"мука, яйцо, вода, соль",зелень,В воде,"сметана, масло",повод: гости,"<a href=""https://www.youtube.com/watch?v=DwrIn-zrBA4"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
16,Нахско-дагестанская,Lezgian,"Пичекар (пичӏекар, пчекар)",курзэ с зеленою,лодочки,https://i.ytimg.com/vi/T2NaZJ31iWQ/sddefault.jpg,8,"мука, яйцо, вода, соль",зелень,В воде,масло,повод: весна,"<a href=""https://www.youtube.com/watch?v=-bZzAjD48JM"">ссылка 1</a>, <a href=""https://www.youtube.com/watch?v=T2NaZJ31iWQ"">ссылка 2</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
17,Нахско-дагестанская,North-Central Dargwa,Курзе,,лодочки,https://i.mycdn.me/i?r=AzEPZsRbOZEKgBhR0XGMT1Rk1UTK9oSYdaFoIbZTpP_QD6aKTM5SRkZCeTgDn6uOyic,5,"мука, яйцо, вода, соль",мясо,В воде,"сметана, масло","Курбан-Байрам (так как забивают барана и есть свежее мясо) , но не обязательно","<a href=""https://vkusnostibymado.ru/kurze-s-myasom/"">ссылка 1</a>, <a href=""https://www.youtube.com/watch?v=9RrtVZU1Etg"">ссылка 2</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
18,Абхазо-адыгская,Adyghe,Лихалюж,,лодочки,https://i.ytimg.com/vi/xNJUkpV2oDc/hqdefault.jpg,,"мука, яйцо, вода, соль",мясо,В воде,сметана,,"<a href=""https://www.russianfood.com/recipes/recipe.php?rid=22241"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
20,Абхазо-адыгская,Abaza,Пcхалъыва,,полумесяц,https://img11.postila.ru/resize?w=640&src=%2Fdata%2F41%2F90%2F72%2Fbf%2F419072bf33d82c0f2ba10e158b64ce4976e7144a2c5bb30f10ae1563214a8e02.jpg,,"мука, яйцо, вода, соль",картофель,В воде,"сметана, масло",,"<a href=""https://ok.ru/kavkuhnya/topic/151431728264651"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
21,Индо-европейская,Russian,Пельмени,,кораблик,https://img01.rl0.ru/eda/c620x415i/s2.eda.ru/StaticContent/Photos/131127180426/131204002435/p_O.jpg,,"мука, яйцо, вода, соль",мясо,В воде,"сметана, масло, уксус",,"<a href=""https://eda.ru/recepty/osnovnye-blyuda/pelmeni-20811"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
22,Индо-европейская,Russian (2),Вареники,,полумесяц,https://static.1000.menu/img/content/34864/vareniki-s-tvorogom-i-zelenu_1558224049_1_max.jpg,5,"мука, яйцо, вода, соль",творог / овощи / фрукты / ягоды,В воде,сметана,,"<a href=""http://www.langet.ru/html/v/vareniki.html"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
23,Индо-европейская,Baltic Romani,Канорэ,,кораблик,https://i.ytimg.com/vi/8CYSbnm56VE/sddefault.jpg,5,"мука, яйцо, вода, соль",мясо,В воде + жарят,жареные ребра или стейки,"повод - рождество, похвала - тонкое тесто, мясо внутри должно быть с бульоном","<a href=""https://www.youtube.com/watch?v=tuUjs045gkw"">ссылка</a>",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE